province,health_index,education_index,income_index,food_security,water_access
Baghlan_6,0.50,0.53,0.49,0.46,0.51
Baghlan_7,0.49,0.52,0.48,0.45,0.50
Baghlan_8,0.48,0.51,0.47,0.44,0.49
Baghlan_9,0.47,0.50,0.46,0.43,0.48
Baghlan_10,0.51,0.54,0.50,0.47,0.52
Faryab_1,0.46,0.49,0.45,0.41,0.47
Faryab_2,0.45,0.48,0.44,0.40,0.46
Faryab_3,0.47,0.50,0.46,0.42,0.48
Faryab_4,0.44,0.47,0.43,0.39,0.45
Faryab_5,0.43,0.46,0.42,0.38,0.44
Faryab_6,0.46,0.49,0.45,0.41,0.47
Faryab_7,0.45,0.48,0.44,0.40,0.46
Faryab_8,0.44,0.47,0.43,0.39,0.45
Faryab_9,0.43,0.46,0.42,0.38,0.44
Faryab_10,0.47,0.50,0.46,0.42,0.48
Sar-e Pol_1,0.44,0.47,0.43,0.39,0.45
Sar-e Pol_2,0.43,0.46,0.42,0.38,0.44
Sar-e Pol_3,0.45,0.48,0.44,0.40,0.46
Sar-e Pol_4,0.42,0.45,0.41,0.37,0.43
Sar-e Pol_5,0.41,0.44,0.40,0.36,0.42
Sar-e Pol_6,0.44,0.47,0.43,0.39,0.45
Sar-e Pol_7,0.43,0.46,0.42,0.38,0.44
Sar-e Pol_8,0.42,0.45,0.41,0.37,0.43
Sar-e Pol_9,0.41,0.44,0.40,0.36,0.42
Sar-e Pol_10,0.45,0.48,0.44,0.40,0.46
Samangan_1,0.47,0.50,0.46,0.42,0.48
Samangan_2,0.46,0.49,0.45,0.41,0.47
Samangan_3,0.48,0.51,0.47,0.43,0.49
Samangan_4,0.45,0.48,0.44,0.40,0.46
Samangan_5,0.44,0.47,0.43,0.39,0.45
Samangan_6,0.47,0.50,0.46,0.42,0.48
Samangan_7,0.46,0.49,0.45,0.41,0.47
Samangan_8,0.45,0.48,0.44,0.40,0.46
Samangan_9,0.44,0.47,0.43,0.39,0.45
Samangan_10,0.48,0.51,0.47,0.43,0.49
Takhar_1,0.49,0.52,0.48,0.44,0.50
Takhar_2,0.48,0.51,0.47,0.43,0.49
Takhar_3,0.50,0.53,0.49,0.45,0.51
Takhar_4,0.47,0.50,0.46,0.42,0.48
Takhar_5,0.46,0.49,0.45,0.41,0.47
Takhar_6,0.49,0.52,0.48,0.44,0.50
Takhar_7,0.48,0.51,0.47,0.43,0.49
Takhar_8,0.47,0.50,0.46,0.42,0.48
Takhar_9,0.46,0.49,0.45,0.41,0.47
Takhar_10,0.50,0.53,0.49,0.45,0.51
Khost_1,0.51,0.54,0.50,0.46,0.52
Khost_2,0.50,0.53,0.49,0.45,0.51
Khost_3,0.52,0.55,0.51,0.47,0.53
Khost_4,0.49,0.52,0.48,0.44,0.50
Khost_5,0.48,0.51,0.47,0.43,0.49
Khost_6,0.51,0.54,0.50,0.46,0.52
Khost_7,0.50,0.53,0.49,0.45,0.51
Khost_8,0.49,0.52,0.48,0.44,0.50
Khost_9,0.48,0.51,0.47,0.43,0.49
Khost_10,0.52,0.55,0.51,0.47,0.53
Paktia_1,0.50,0.53,0.49,0.45,0.51
Paktia_2,0.49,0.52,0.48,0.44,0.50
Paktia_3,0.51,0.54,0.50,0.46,0.52
Paktia_4,0.48,0.51,0.47,0.43,0.49
Paktia_5,0.47,0.50,0.46,0.42,0.48
Paktia_6,0.50,0.53,0.49,0.45,0.51
Paktia_7,0.49,0.52,0.48,0.44,0.50
Paktia_8,0.48,0.51,0.47,0.43,0.49
Paktia_9,0.47,0.50,0.46,0.42,0.48
Paktia_10,0.51,0.54,0.50,0.46,0.52
